filepath,label,split,subject
features/mel_dd_2c_coswara/short/20200415_QOmSmWWvcLOxZgzrV4u04ByoebE2_shallow.npy,short,train,QOmSmWWvcLOxZgzrV4u04ByoebE2
features/mel_dd_2c_coswara/short/20200415_cog0Kv05iPM162wFPDfBEnEqpzJ3_shallow.npy,short,train,cog0Kv05iPM162wFPDfBEnEqpzJ3
features/mel_dd_2c_coswara/short/20200415_V3EIT06H4JN5KwoK8aGRXQNzGRi1_shallow.npy,short,test,V3EIT06H4JN5KwoK8aGRXQNzGRi1
features/mel_dd_2c_coswara/short/20200415_03TmwzsdEBVEh35MRMbC9d0NnfI3_shallow.npy,short,train,03TmwzsdEBVEh35MRMbC9d0NnfI3
features/mel_dd_2c_coswara/short/20200413_iq8oYXczSjPuJoVS7DBpkGNMC2p1_shallow.npy,short,val,iq8oYXczSjPuJoVS7DBpkGNMC2p1
features/mel_dd_2c_coswara/short/20200415_2j94Kg8TewQwjwbrRyto6seGsut1_shallow.npy,short,train,2j94Kg8TewQwjwbrRyto6seGsut1
features/mel_dd_2c_coswara/short/20200415_j0bgqdkBSRaRrpBmJLa1MkkKg593_shallow.npy,short,train,j0bgqdkBSRaRrpBmJLa1MkkKg593
features/mel_dd_2c_coswara/short/20200413_U7UmNZmqS6OWTiDkM7IfqkDRrae2_shallow.npy,short,train,U7UmNZmqS6OWTiDkM7IfqkDRrae2
features/mel_dd_2c_coswara/short/20200413_wawUd75qJgXdQz6qxRATEzuKvMn1_shallow.npy,short,test,wawUd75qJgXdQz6qxRATEzuKvMn1
features/mel_dd_2c_coswara/short/20200413_aGEXEhp3mbUandZBtCuEooDQrK53_shallow.npy,short,train,aGEXEhp3mbUandZBtCuEooDQrK53
features/mel_dd_2c_coswara/short/20200415_mX9OLV39QwhCicc7VLqQyniNdU63_shallow.npy,short,test,mX9OLV39QwhCicc7VLqQyniNdU63
features/mel_dd_2c_coswara/short/20200415_DIaVEL0f1kXNG6KXgBMEQ54yirD3_shallow.npy,short,val,DIaVEL0f1kXNG6KXgBMEQ54yirD3
features/mel_dd_2c_coswara/short/20200415_1woiacXdMmXUQiMWESqr83uk1NV2_shallow.npy,short,train,1woiacXdMmXUQiMWESqr83uk1NV2
features/mel_dd_2c_coswara/short/20200413_KL32QXSSnLZlRRT2B6rQQQKgpx12_shallow.npy,short,test,KL32QXSSnLZlRRT2B6rQQQKgpx12
features/mel_dd_2c_coswara/short/20200415_QlMu7Fl8iIgOZM3QHEOzOJY6npH3_shallow.npy,short,train,QlMu7Fl8iIgOZM3QHEOzOJY6npH3
features/mel_dd_2c_coswara/short/20200415_HltnpdE31PPFAFYRdJXRXokmdUF2_shallow.npy,short,train,HltnpdE31PPFAFYRdJXRXokmdUF2
features/mel_dd_2c_coswara/short/20200415_6VbC2mWfKiWVQPL1tHVmG5eCkua2_shallow.npy,short,train,6VbC2mWfKiWVQPL1tHVmG5eCkua2
features/mel_dd_2c_coswara/short/20200415_gyzIhontEeY2zHHaiy2zjZot6hg1_shallow.npy,short,train,gyzIhontEeY2zHHaiy2zjZot6hg1
features/mel_dd_2c_coswara/short/20200415_dxKWK5iTjWdjch9zRGCnc7R0eeq2_shallow.npy,short,val,dxKWK5iTjWdjch9zRGCnc7R0eeq2
features/mel_dd_2c_coswara/short/20200415_a1BWeGHqK6f0KyevbStawfUvvK83_shallow.npy,short,train,a1BWeGHqK6f0KyevbStawfUvvK83
features/mel_dd_2c_coswara/short/20200413_3VWhvtBFHKMgEKxlXzMYeg5NeBN2_shallow.npy,short,test,3VWhvtBFHKMgEKxlXzMYeg5NeBN2
features/mel_dd_2c_coswara/short/20200415_ZkYT8z9lW7N4UfY1L9CqlOs9ouk1_shallow.npy,short,train,ZkYT8z9lW7N4UfY1L9CqlOs9ouk1
features/mel_dd_2c_coswara/short/20200415_269e2kDksfRXKVHNXf4ACl9JUVm1_shallow.npy,short,test,269e2kDksfRXKVHNXf4ACl9JUVm1
features/mel_dd_2c_coswara/short/20200415_ArKST1jJWqRPPvdCu92MyQoGs762_shallow.npy,long,test,ArKST1jJWqRPPvdCu92MyQoGs762
features/mel_dd_2c_coswara/short/20200415_O9jPNdypMudWbGGiqtlgi4ae2er1_shallow.npy,short,train,O9jPNdypMudWbGGiqtlgi4ae2er1
features/mel_dd_2c_coswara/short/20200415_33uBb3ZF1NekffyAZpRdmyP0KHH2_shallow.npy,short,val,33uBb3ZF1NekffyAZpRdmyP0KHH2
features/mel_dd_2c_coswara/short/20200415_dosEoi5rKRVXDZzENH1QpxCfPWu1_shallow.npy,short,val,dosEoi5rKRVXDZzENH1QpxCfPWu1
features/mel_dd_2c_coswara/short/20200415_UUzQFgPDt5cC2mL6zDlgm7LvU4r2_shallow.npy,short,train,UUzQFgPDt5cC2mL6zDlgm7LvU4r2
features/mel_dd_2c_coswara/short/20200415_GZM32y1Sy6X9D9hfrrvpTdPfmoV2_shallow.npy,short,train,GZM32y1Sy6X9D9hfrrvpTdPfmoV2
features/mel_dd_2c_coswara/short/20200415_2SLFvRD3jTUJc8iOMnN2XHG3uXv1_shallow.npy,short,train,2SLFvRD3jTUJc8iOMnN2XHG3uXv1
features/mel_dd_2c_coswara/short/20200415_rSDhZrvtPFhvXnAPUJnYoPBN0mD3_shallow.npy,short,test,rSDhZrvtPFhvXnAPUJnYoPBN0mD3
features/mel_dd_2c_coswara/short/20200415_meYzBgsbbHT9rLhVNx4SYzjRYjK2_shallow.npy,short,train,meYzBgsbbHT9rLhVNx4SYzjRYjK2
features/mel_dd_2c_coswara/short/20200415_bEzlLV5ZV3fSBFl6JLs1e0t3GEG2_shallow.npy,long,train,bEzlLV5ZV3fSBFl6JLs1e0t3GEG2
features/mel_dd_2c_coswara/short/20200413_jRjAYMmAQee5uVm5fU8yVnpuvs33_shallow.npy,long,train,jRjAYMmAQee5uVm5fU8yVnpuvs33
features/mel_dd_2c_coswara/short/20200415_QKEe27GzshbGSIGQZ6nB6lpLb7l2_shallow.npy,short,train,QKEe27GzshbGSIGQZ6nB6lpLb7l2
features/mel_dd_2c_coswara/short/20200415_evcMtXUBFWS6bXPYqv7BXVfqFIc2_shallow.npy,short,train,evcMtXUBFWS6bXPYqv7BXVfqFIc2
features/mel_dd_2c_coswara/short/20200413_qHN6U03r3TRKVZ83fmWDDQvtDuz1_shallow.npy,short,train,qHN6U03r3TRKVZ83fmWDDQvtDuz1
features/mel_dd_2c_coswara/short/20200413_zvXkuEaPb0OEgG4EHx59NqdmamR2_shallow.npy,short,train,zvXkuEaPb0OEgG4EHx59NqdmamR2
features/mel_dd_2c_coswara/short/20200415_rjI1qyc5W6RkajiRcmde0VISAIF3_shallow.npy,short,train,rjI1qyc5W6RkajiRcmde0VISAIF3
features/mel_dd_2c_coswara/short/20200413_LwfZvk9xa6bAJbz4wQGEcyoDOmL2_shallow.npy,short,train,LwfZvk9xa6bAJbz4wQGEcyoDOmL2
features/mel_dd_2c_coswara/short/20200415_IVUrhfpO08QnE9S8UR1hk4DquTa2_shallow.npy,short,test,IVUrhfpO08QnE9S8UR1hk4DquTa2
features/mel_dd_2c_coswara/short/20200415_3OQBJD8fnBepqWPGQT3eTozrhLn1_shallow.npy,short,train,3OQBJD8fnBepqWPGQT3eTozrhLn1
features/mel_dd_2c_coswara/short/20200413_UiUUhL0PMjWVA6W2dKte1DCE6wG2_shallow.npy,short,train,UiUUhL0PMjWVA6W2dKte1DCE6wG2
features/mel_dd_2c_coswara/short/20200413_l3umDXECeOUTZH8pFN19c2WM4m43_shallow.npy,short,train,l3umDXECeOUTZH8pFN19c2WM4m43
features/mel_dd_2c_coswara/short/20200413_hRB1GYdlKAgCnwg4xFzAUE3SiUG2_shallow.npy,short,val,hRB1GYdlKAgCnwg4xFzAUE3SiUG2
features/mel_dd_2c_coswara/short/20200413_l8qDG3sN6tczDZGHbgPje0suopx1_shallow.npy,short,train,l8qDG3sN6tczDZGHbgPje0suopx1
features/mel_dd_2c_coswara/short/20200415_6IBOagmXVWPJaN48oiaAigwiDbw2_shallow.npy,short,train,6IBOagmXVWPJaN48oiaAigwiDbw2
features/mel_dd_2c_coswara/short/20200415_w8GzYkRUeuVtuONdQbOrrFefVco1_shallow.npy,short,train,w8GzYkRUeuVtuONdQbOrrFefVco1
features/mel_dd_2c_coswara/short/20200413_FSzobvJqOXf0rI6X05cHqOiU9Mu2_shallow.npy,short,train,FSzobvJqOXf0rI6X05cHqOiU9Mu2
features/mel_dd_2c_coswara/short/20200413_CrlV0ddIqdbtxNnkIhtPS5dvoX42_shallow.npy,short,train,CrlV0ddIqdbtxNnkIhtPS5dvoX42
features/mel_dd_2c_coswara/short/20200415_RXZtiZlgDxObuYr4m2s8eSavVg72_shallow.npy,long,val,RXZtiZlgDxObuYr4m2s8eSavVg72
features/mel_dd_2c_coswara/short/20200415_jRlVIgE9hofnOP2Lo8He6ebcecz1_shallow.npy,short,val,jRlVIgE9hofnOP2Lo8He6ebcecz1
features/mel_dd_2c_coswara/short/20200413_tiKv850hJFTmpCAvfJOmOOqkeUs1_shallow.npy,short,train,tiKv850hJFTmpCAvfJOmOOqkeUs1
features/mel_dd_2c_coswara/short/20200415_wq5WR6X7egP0MydXWR8nqSpHqq12_shallow.npy,short,train,wq5WR6X7egP0MydXWR8nqSpHqq12
features/mel_dd_2c_coswara/short/20200415_3Hi3v8KLYxXvAp9v1fuhKtaU44G2_shallow.npy,short,train,3Hi3v8KLYxXvAp9v1fuhKtaU44G2
features/mel_dd_2c_coswara/short/20200413_Eu11s84cuBTiPXTAtVf9mj3GkqA2_shallow.npy,short,val,Eu11s84cuBTiPXTAtVf9mj3GkqA2
features/mel_dd_2c_coswara/short/20200415_YjUO0QbUUAUJyUfgApL52jRs8Z52_shallow.npy,short,train,YjUO0QbUUAUJyUfgApL52jRs8Z52
